Iterations	Score	Mean Score	Max Snake Lengths	Nb Turns
308	-5	10	3	6
309	0	10	3	1
310	146	10	4	10
311	0	10	3	1
312	0	10	3	1
313	0	10	3	1
314	142	11	4	10
315	-3	11	3	4
316	-4	11	3	5
317	0	11	3	1
318	-4	10	3	5
319	0	10	3	1
320	0	10	3	1
321	-9	10	3	10
322	-2	10	3	3
323	-2	10	3	3
324	-2	10	3	3
325	-7	10	3	10
326	139	11	4	15
327	147	11	4	5
328	0	11	3	1
329	0	11	3	1
330	0	11	3	1
331	-1	11	3	2
332	150	11	4	6
333	-4	11	3	5
334	-4	11	3	5
335	-7	11	3	8
336	-1	11	3	2
337	-2	11	3	3
338	-10	11	3	11
339	-1	11	3	2
340	-2	11	3	3
341	0	11	3	1
342	-4	11	3	5
343	-8	11	3	11
344	0	11	3	1
345	-4	11	3	5
346	-6	11	3	7
347	-5	11	3	14
348	2	11	3	3
349	-5	11	3	6
350	-1	10	3	2
351	-1	10	3	16
352	0	10	3	7
353	-3	10	3	6
354	0	10	3	1
355	0	10	3	1
356	-11	10	3	12
357	0	10	3	1
358	-1	10	3	2
359	0	10	3	1
360	-4	10	3	9
361	0	10	3	1
362	0	10	3	1
363	-5	10	3	6
364	0	10	3	1
365	150	10	4	10
366	-14	10	2	6
367	-3	10	3	4
368	-2	10	3	3
369	-5	10	3	6
370	-4	10	3	5
371	-2	10	3	3
372	148	10	4	6
373	-2	10	3	3
374	-5	10	3	6
375	0	10	3	1
376	0	10	3	1
377	0	10	3	1
378	-1	10	3	2
379	154	11	4	6
380	-3	11	3	4
381	0	11	3	1
382	-1	11	3	2
383	0	11	3	1
384	-6	10	3	7
385	-5	10	3	6
386	154	11	4	8
387	-4	11	3	5
388	149	11	4	7
389	-7	11	3	8
390	-8	11	3	9
391	-2	11	3	3
392	-1	11	3	2
393	-8	11	3	9
394	-1	11	3	2
395	0	11	3	1
396	-6	11	3	7
397	149	11	4	3
398	0	11	3	1
399	-1	11	3	2
400	0	11	3	1
401	0	11	3	1
402	-2	11	3	3
403	-2	11	3	3
404	-6	11	3	7
405	-7	11	3	18
406	-1	11	3	2
407	0	11	3	1
408	140	11	4	12
409	-1	11	3	2
410	0	11	3	1
411	-4	11	3	5
412	-8	11	3	9
413	-1	11	3	2
414	-7	11	3	8
415	-4	11	3	5
416	-4	11	3	5
417	-15	11	3	16
418	143	11	4	11
419	0	11	3	1
420	-6	11	3	7
421	0	11	3	1
422	-1	11	3	2
423	-2	11	3	3
424	135	11	4	17
425	-7	11	3	8
426	-4	11	3	5
427	0	11	3	1
428	0	11	3	1
429	-6	11	3	7
430	0	11	3	1
431	146	11	4	12
432	-3	11	3	4
433	-3	11	3	4
434	0	11	3	1
435	-5	11	3	6
436	-7	11	3	8
437	0	11	3	1
438	-5	11	3	6
439	-5	11	3	6
440	-8	11	3	9
441	151	11	4	7
442	-9	11	3	10
443	154	12	4	6
444	-8	12	3	9
445	0	12	3	1
446	0	12	3	1
447	-1	11	3	2
448	0	11	3	1
449	0	11	3	1
450	0	11	3	1
451	-10	11	3	11
452	-2	11	3	3
453	-2	11	3	3
454	145	12	4	11
455	0	12	3	1
456	-5	12	3	6
457	-3	11	3	4
458	-6	11	3	7
459	0	11	3	1
460	0	11	3	1
461	-7	11	3	10
462	-17	11	3	20
463	0	11	3	1
464	143	12	4	9
465	0	12	3	1
466	-9	11	3	10
467	143	12	4	9
468	0	12	3	1
469	0	12	3	1
470	0	12	3	1
471	0	12	3	1
472	1	12	3	2
473	144	12	4	10
474	157	12	4	9
475	-6	12	3	7
476	-1	12	3	2
477	0	12	3	1
478	0	12	3	1
479	-1	12	3	2
480	0	12	3	1
481	-11	12	3	12
482	-15	12	2	7
483	0	12	3	1
484	146	12	4	8
485	0	12	3	1
486	-5	12	3	6
487	-1	12	3	2
488	0	12	3	1
489	-2	12	3	3
490	-1	12	3	2
491	-6	12	3	7
492	0	12	3	1
493	-2	12	3	3
494	0	12	3	1
495	-9	12	3	12
496	146	12	4	10
497	0	12	3	1
498	134	12	4	18
499	-3	12	3	4
500	-7	12	3	8
501	-8	12	3	9
502	0	12	3	1
503	0	12	3	1
504	-1	12	3	2
505	0	12	3	1
506	-4	12	3	9
507	-1	12	3	2
508	-1	12	3	2
509	-4	12	3	5
510	-12	12	3	13
511	0	12	3	1
512	-13	12	3	16
513	-3	12	3	4
514	-7	12	3	8
515	-12	12	3	13
516	147	12	4	5
517	151	12	4	3
518	0	12	3	1
519	-3	12	3	4
520	-6	12	3	7
521	0	12	3	1
522	0	12	3	1
523	0	12	3	1
524	0	12	3	1
525	141	12	4	11
526	150	13	4	2
527	-2	13	3	3
528	-3	13	3	4
529	-5	13	3	6
530	-6	12	3	11
531	-3	12	3	8
532	0	12	3	1
533	-8	12	3	9
534	-1	12	3	2
535	0	12	3	1
536	149	13	4	11
537	0	13	3	1
538	-8	13	2	10
539	0	13	3	1
540	-2	12	3	3
541	152	13	4	8
542	0	13	3	1
543	-5	13	3	6
544	-7	13	3	8
545	-4	13	3	5
546	-4	13	3	7
547	147	13	4	7
548	-1	13	3	2
549	-2	13	3	3
550	-4	13	3	5
551	-9	13	3	10
552	-9	13	3	14
553	-2	13	3	3
554	-12	13	3	13
555	-8	13	3	9
556	0	13	3	1
557	-7	12	3	8
558	-5	12	3	6
559	-5	12	3	6
560	-2	12	3	3
561	138	13	3	5
562	-2	13	3	5
563	-5	13	3	6
564	-1	13	3	2
565	-4	12	3	5
566	0	12	3	9
567	-9	12	3	10
568	-6	12	3	7
569	0	12	3	1
570	0	12	3	1
571	-9	12	3	12
572	-13	12	3	14
573	-4	12	3	5
574	1	12	3	2
575	-7	12	3	8
576	0	12	3	1
577	-2	12	3	11
578	-21	12	2	13
579	1	12	3	8
580	-11	12	3	12
581	-5	12	3	10
582	-7	12	3	8
583	-5	12	3	10
584	-11	12	3	12
585	-12	12	3	15
586	148	12	4	12
587	0	12	3	1
588	0	12	3	1
589	-4	12	3	5
590	132	12	3	11
591	-16	12	2	14
592	-14	12	3	15
593	0	12	3	1
594	-7	12	3	16
595	-10	12	3	15
596	-2	12	3	3
597	0	12	3	1
598	0	12	3	1
599	0	12	3	1
600	-10	12	3	11
601	-8	12	3	9
602	-9	12	3	10
603	0	12	3	1
604	146	12	4	10
605	-8	12	3	9
606	150	12	4	6
607	0	12	3	1
608	0	12	3	1
609	-1	12	3	2
610	-1	12	3	2
611	0	12	3	1
612	0	12	3	1
613	-4	12	3	5
614	-2	12	3	3
615	-3	12	3	4
616	140	12	4	14
617	-4	12	3	7
618	-9	12	3	10
619	0	12	3	1
620	142	12	4	10
621	146	13	4	8
622	-1	13	3	2
623	-1	13	3	2
624	0	13	3	1
625	-2	12	3	3
626	1	12	3	2
627	-11	12	3	12
628	0	12	3	1
629	138	13	4	16
630	-2	13	3	3
631	3	13	3	4
632	0	13	3	1
633	-10	13	3	11
634	-3	12	3	4
635	143	13	4	11
636	-5	13	3	6
637	-4	13	3	5
638	-3	13	3	4
639	-4	13	3	9
640	-1	13	3	2
641	-4	13	3	5
642	-5	12	3	10
643	0	12	3	1
644	-13	12	3	14
645	144	13	4	12
646	-4	13	3	5
647	-8	13	3	11
648	-7	13	3	8
649	0	13	3	1
650	-4	13	3	5
651	143	13	4	9
652	0	13	3	1
653	-9	13	3	10
654	-4	13	3	7
655	0	13	3	1
656	-8	13	3	9
657	-5	13	3	8
658	-2	13	3	3
659	0	13	3	1
660	0	12	3	1
661	-1	12	3	2
662	-3	12	3	4
663	145	13	4	17
664	0	13	3	1
665	-5	13	3	6
666	-8	13	3	9
667	0	13	3	1
668	-6	13	3	7
669	-8	12	3	13
670	144	13	4	8
671	-5	13	3	10
672	-4	13	3	5
673	-12	13	3	13
674	-7	13	3	8
675	149	13	4	17
676	-6	13	3	7
677	-3	13	3	4
678	148	13	4	4
679	-4	13	3	5
680	0	13	3	1
681	0	13	3	1
682	0	13	3	1
683	-4	13	3	5
684	-11	13	3	12
685	142	13	4	28
686	-4	13	3	5
687	0	13	3	1
688	0	13	3	1
689	141	13	4	15
690	-8	13	3	9
691	-10	13	3	17
692	-4	13	3	5
693	-6	13	3	17
694	-5	13	3	8
695	149	13	4	3
696	-2	13	3	3
697	-1	13	3	2
698	-4	13	3	5
699	143	13	4	11
700	143	13	4	9
701	146	14	4	6
702	-6	14	3	7
703	0	14	3	1
704	-13	14	3	14
705	-5	13	3	6
706	-5	13	3	6
707	0	13	3	1
708	-7	13	3	8
709	144	14	4	12
710	-5	14	3	6
711	144	14	4	12
712	0	14	3	1
713	0	14	3	1
714	-2	14	3	3
715	0	14	3	1
716	-4	14	3	5
717	-13	14	3	16
718	-10	14	3	11
719	-9	14	3	12
720	146	14	4	10
721	0	14	3	1
722	-1	14	3	2
723	0	14	3	1
724	-3	14	3	4
725	-11	14	3	18
726	0	14	3	1
727	0	14	3	1
728	-11	14	3	18
729	-16	13	3	23
730	-11	13	3	14
731	-14	13	2	14
732	149	14	4	13
733	0	14	3	1
734	-7	14	3	12
735	-6	14	3	7
736	0	14	3	1
737	-7	13	3	8
738	-16	13	3	21
739	-12	13	3	13
740	-15	13	3	18
741	-7	13	3	8
742	-8	13	3	9
743	-14	13	3	15
744	-5	13	3	8
745	-7	13	3	12
746	-8	13	3	11
747	-5	13	3	6
748	-6	13	3	7
749	-7	13	3	12
750	152	13	4	6
751	0	13	3	1
752	-1	13	3	2
753	-5	13	3	6
754	-5	13	3	6
755	-2	13	3	3
756	-7	13	3	14
757	-4	13	3	5
758	-15	13	3	16
759	-16	13	3	19
760	-30	13	2	24
761	-8	13	3	9
762	149	13	4	11
763	-4	13	3	5
764	-3	13	3	4
765	0	13	3	1
766	-1	13	3	2
767	0	13	3	1
768	-8	13	3	9
769	-11	13	2	3
770	-22	13	3	25
771	0	13	3	1
772	-22	13	2	14
773	-13	13	2	5
774	300	13	5	13
775	-4	13	3	5
776	0	13	3	1
777	3	13	3	8
778	0	13	3	1
779	-5	13	3	6
780	-2	13	3	3
781	-2	13	3	3
782	139	13	4	23
783	-1	13	3	2
784	0	13	3	1
785	-1	13	3	2
786	-9	13	3	10
787	-14	13	3	17
788	-1	13	3	8
789	146	13	4	6
790	0	13	3	1
791	-2	13	3	3
792	-2	13	3	3
793	281	14	5	26
794	-2	14	3	3
795	-10	14	3	13
796	-6	13	3	25
797	-78	13	3	81
798	280	14	5	23
799	-2	14	3	3
800	-6	14	3	7
801	0	14	3	1
802	-16	14	3	17
803	0	14	3	1
804	-32	14	3	33
805	0	14	3	1
806	138	14	4	16
807	-10	14	3	11
808	0	14	3	1
809	-2	14	3	3
810	-5	14	3	6
811	-8	14	3	9
812	-10	14	3	13
813	145	14	4	11
814	148	14	4	10
815	0	14	3	1
816	-8	14	3	9
817	-11	14	3	12
818	-9	14	3	10
819	0	14	3	1
820	-23	14	3	24
821	-15	14	3	20
822	-10	14	3	11
823	1	14	3	8
824	-16	14	3	21
825	140	14	4	18
826	152	14	4	12
827	-5	14	3	6
828	149	14	4	9
829	-6	14	3	7
830	0	14	3	1
831	-16	14	3	23
832	0	14	3	1
833	140	14	4	14
834	-3	14	3	4
835	-11	14	3	12
836	-12	14	3	15
837	144	14	4	14
838	142	14	4	14
839	-11	14	3	12
840	-3	14	3	4
841	-9	14	3	10
842	-3	14	3	4
843	0	14	3	1
844	-19	14	3	22
845	-17	14	3	18
846	-18	14	3	21
847	141	14	4	17
848	135	14	3	18
849	291	15	5	12
850	-8	15	3	9
851	141	15	4	11
852	-6	15	3	7
853	0	15	3	1
854	-9	15	3	12
855	-8	15	3	9
856	137	15	4	21
857	-16	15	3	21
858	290	15	5	17
859	-5	15	3	10
860	-3	15	3	4
861	-8	15	3	15
862	-19	15	3	20
863	137	15	3	14
864	-10	15	3	17
865	-14	15	3	17
866	-5	15	3	6
867	-3	15	3	4
868	0	15	3	1
869	-14	15	3	15
870	-30	15	3	31
871	-7	15	3	12
872	141	15	4	11
873	-9	15	3	10
874	289	15	5	16
875	276	16	5	35
876	-5	16	3	6
877	-8	16	3	9
878	-8	16	3	15
879	-22	16	3	25
880	138	16	4	24
881	291	16	5	18
882	144	16	4	12
883	-19	16	3	20
884	146	16	4	14
885	-8	16	3	13
886	-7	16	3	8
887	0	16	3	1
888	138	16	4	14
889	-16	16	3	17
890	3	16	3	6
891	288	17	5	21
892	143	17	4	13
893	-3	17	3	4
894	-4	17	3	5
895	0	17	3	1
896	141	17	4	17
897	-10	17	3	13
898	-29	17	3	30
899	-5	17	3	6
900	146	17	4	6
901	-7	17	3	8
902	145	17	4	13
903	-4	17	3	5
904	-15	17	2	7
905	-1	17	3	2
906	144	17	4	14
907	-8	17	3	9
908	136	17	4	22
909	-2	17	3	7
910	-6	17	3	7
911	3	17	3	4
912	0	17	3	1
913	-18	17	3	19
914	-2	17	3	3
915	-9	17	3	14
916	128	17	3	15
917	-6	17	3	9
918	138	17	4	16
919	-4	17	3	5
920	0	17	3	1
921	-10	17	3	17
922	0	17	3	1
923	-9	17	3	18
924	-5	17	3	6
925	144	17	4	16
926	0	17	3	1
927	0	17	3	3
928	-11	17	3	12
929	-12	17	3	23
930	-11	17	3	18
931	-12	17	3	15
932	-19	17	3	20
933	-15	17	3	26
934	-9	17	3	10
935	135	17	4	17
936	-10	17	3	11
937	-13	17	3	20
938	138	17	4	22
939	-5	17	3	8
940	-6	17	3	7
941	-14	17	3	15
942	0	17	3	1
943	-16	17	3	17
944	-40	17	3	73
945	-2	17	3	3
946	-1	17	3	2
947	-8	17	3	9
948	-6	17	3	7
949	0	17	3	1
950	-4	17	3	5
951	-12	17	3	35
952	-1	17	3	2
953	-1	17	3	2
954	-5	17	3	14
955	145	17	4	17
956	-8	17	3	9
957	-2	17	3	3
958	147	17	4	5
959	137	17	4	15
960	-8	17	3	13
961	-12	17	3	13
962	144	17	4	8
963	138	17	4	20
964	-15	17	3	22
965	-7	17	3	22
966	-18	17	3	19
967	-9	17	3	32
968	-23	17	2	27
969	-43	17	3	44
970	-6	17	3	39
971	150	17	4	12
972	0	17	3	1
973	-10	17	3	13
974	-8	17	3	9
975	0	17	3	1
976	-5	17	3	6
977	-2	17	3	5
978	0	17	3	1
979	-12	17	3	13
980	281	17	5	28
981	-5	17	3	6
982	-4	17	3	5
983	-19	17	3	26
984	144	17	4	8
985	-5	17	3	10
986	294	17	5	13
987	-10	17	3	11
988	-21	17	2	13
989	301	18	5	12
990	-6	18	3	11
991	-9	18	3	10
992	0	18	3	1
993	-10	18	3	11
994	0	18	3	1
995	0	18	3	1
996	131	18	4	21
997	0	18	3	1
998	-6	18	3	7
999	141	18	4	11
